Ingredient_id	Name
222223	cefadroxil
2282	cefazolin sodium
22667	cefdinir
22668	cefdinir monohydrate
231514	cefditoren pivoxil
12175	cefepime hydrochloride
197541	cefixime
201450	cefotaxime sodium
21700	cefotetan disodium
157262	cefpodoxime proxetil
178766	cefprozil
81645	ceftaroline fosamil
6825	ceftazidime
1540	ceftibuten dihydrate
31699	ceftolozane sulfate
3802	ceftriaxone sodium
3540	cefuroxime
196526	cefuroxime axetil
3539	cefuroxime sodium
1617	celecoxib
149084	centruroides fab2 antivenin (equine)
40444	cephalexin
189369	cephalexin anhydrous
2233	ceritinib
176733	certolizumab pegol
20448	cervus elaphus horn oil
29194	cesium chloride
490	cetirizine hydrochloride
29211	cetraria islandica subsp. islandica
177017	cetuximab
2413	cetylpyridinium chloride
188217	cevimeline hydrochloride
1902	chamomile
29210	chelidonium majus
143466	chenodiol
38013	chili pepper
11466	chlorambucil
103081	chlordiazepoxide hydrochloride
90933	chlorhexidine gluconate
22179	chloroquine phosphate
93504	chlorothiazide sodium
82592	chloroxylenol
166604	chlorpheniramine
23863	chlorpheniramine maleate
79712	chlorpromazine
10988	chlorpropamide
12532	chlorthalidone
1455	cholecalciferol
88744	cholesterol
100938	cholestyramine
140134	cholic acid
29192	chondrus crispus
117103	choriogonadotropin alfa
100008	chromic chloride
122886	ciclesonide
38719	ciclopirox
38718	ciclopirox olamine
183726	cidofovir
41180	cilastatin sodium
124380	cilostazol
81	cimetidine
116	cinacalcet hydrochloride
216051	cinchona officinalis bark
141	ciprofloxacin
140	ciprofloxacin hydrochloride
90039	cisatracurium besylate
216	cisplatin
176882	citalopram hydrobromide
203066	citric acid
161515	citric acid monohydrate
2688	cladribine
3223	clarithromycin
88757	claviceps purpurea sclerotium
909	clavulanate potassium
195454	clavulanic acid
137571	clemastine fumarate
41618	clevidipine
103082	clidinium bromide
184525	clindamycin palmitate hydrochloride
23719	clindamycin phosphate
6282	clobazam
46471	clobetasol propionate
97123	clocortolone pivalate
7101	clofarabine
145842	clomiphene citrate
91152	clomipramine hydrochloride
177252	clonazepam
4188	clonidine
7541	clonidine hydrochloride
275	clopidogrel bisulfate
8385	clorazepate dipotassium
3631	clotrimazole
312	clozapine
170939	coal tar
196158	cobamamide
318	cobicistat
6468	cobimetinib fumarate
196155	cocarboxylase
227918	cod liver oil
1779	codeine anhydrous
146932	codeine phosphate
177313	codeine sulfate
1903	coffea arabica fruit
929	colchicine
218	colesevelam hydrochloride
77356	colestipol hydrochloride
221549	colistimethate
129412	colistimethate sodium
37714	collagenase
88762	conium maculatum flowering top
1	copper
2051	corticotropin
198274	cranberry
12	crizotinib
106256	crofelemer
117490	cromolyn sodium
82099	crotalus adamanteus immune fab antivenin (ovine)
82097	crotalus atrox immune fab antivenin (ovine)
82098	crotalus scutulatus immune fab antivenin (ovine)
100009	cupric sulfate
3093	cyanocobalamin
79295	cyclobenzaprine hydrochloride
142894	cyclopentolate hydrochloride
177135	cyclophosphamide
170361	cycloserine
2055	cyclosporine
216049	cypripedium parvifolum root
97625	cyproheptadine
94	cysteamine bitartrate
158529	cysteamine hydrochloride
32334	cytarabine
3313	d&c yellow no. 8
355	dabigatran etexilate mesylate
154	dabrafenib mesylate
219191	dacarbazine
218960	daclatasvir dihydrochloride
9353	dactinomycin
20296	dalbavancin hydrochloride
176782	dalfampridine
6531	dalteparin sodium
164078	dantrolene sodium
55	dapagliflozin propanediol
26466	dapsone
1003	daptomycin
88	darbepoetin alfa
96555	darifenacin hydrobromide
3050	darunavir ethanolate
118	dasatinib
91420	daunorubicin hydrochloride
6385	decitabine
127	deferasirox
11715	deferiprone
12113	deferoxamine mesylate
151371	deflazacort
158554	delavirdine mesylate
218742	delphinium staphisagria seed
31	denosumab
151138	deoxycholic acid
148536	dermatophagoides pteronyssinus
186893	desflurane
13450	desipramine hydrochloride
12427	desloratadine
606	desmopressin acetate
21871	desonide
18444	desoximetasone
149246	desvenlafaxine succinate
1535	dexamethasone
179207	dexamethasone sodium phosphate
40613	dexchlorpheniramine maleate
187392	dexlansoprazole
177582	dexmedetomidine
23354	dexmedetomidine hydrochloride
176916	dexmethylphenidate hydrochloride
4078	dexpanthenol
102746	dexrazoxane hydrochloride
1147	dextran 70
1081	dextroamphetamine saccharate
1079	dextroamphetamine sulfate
18509	dextromethorphan
2445	dextromethorphan hydrobromide
87540	dextrose
235	dextrose monohydrate
10744	diatrizoate meglumine
24996	diatrizoate sodium
177558	diazepam
5365	diazoxide
196766	dibasic calcium phosphate dihydrate
2433	diclofenac
9704	diclofenac epolamine
12871	diclofenac potassium
84	diclofenac sodium
45318	dicyclomine hydrochloride
6266	didanosine
12879	difluprednate
230173	digitalis
178743	digoxin
170094	dihydrocodeine bitartrate
79692	dihydroergotamine mesylate
14023	diltiazem hydrochloride
193096	dimenhydrinate
499	dimethicone
202580	dimethicone 410
176745	dimethyl fumarate
26191	dinoprostone
758	diphenhydramine citrate
295	diphenhydramine hydrochloride
36008	diphenoxylate hydrochloride
20259	dipyridamole
2093	disopyramide phosphate
17013	disulfiram
1218	divalproex sodium
8655	dobutamine hydrochloride
5052	docetaxel
176838	docetaxel anhydrous
110	docosanol
8082	docusate sodium
3440	dofetilide
2950	dolutegravir sodium
401	donepezil hydrochloride
229741	dopamine
44257	dopamine hydrochloride
225660	doripenem
10661	dornase alfa
683	dorzolamide hydrochloride
1387	doxazosin mesylate
113609	doxepin hydrochloride
5913	doxercalciferol
4311	doxorubicin hydrochloride
2294	doxycycline
204475	doxycycline calcium
96108	doxycycline hyclate
8493	doxylamine succinate
89870	dronabinol
178798	dronedarone
138068	droperidol
227866	drosera rotundifolia flowering top
106138	drospirenone
120	droxidopa
970	dulaglutide
177901	duloxetine
43637	duloxetine hydrochloride
18180	dutasteride
1857	ecallantide
8494	echinacea angustifolia
175874	econazole nitrate
176766	eculizumab
488	edoxaban tosylate
769	efavirenz
18135	efinaconazole
11578	eflornithine hydrochloride
7027	eletriptan hydrobromide
6038	eliglustat
8245	elosulfase alfa
147114	elotuzumab
176932	eltrombopag olamine
320	elvitegravir
761	empagliflozin
321	emtricitabine
4133	enalapril maleate
18	enoxaparin sodium
90716	entacapone
322	entecavir
200333	entecavir anhydrous
1340	enzalutamide
188701	ephedrine hydrochloride
94129	ephedrine sulfate
20453	epinephrine
1709	epinephrine bitartrate
177951	epinephrine hydrochloride
48448	epirubicin hydrochloride
3290	eplerenone
126	epoprostenol
125	epoprostenol sodium
458	eptifibatide
1561	ergocalciferol
147531	ergotamine tartrate
696	eribulin mesylate
1311	erlotinib hydrochloride
3172	ertapenem sodium
196165	erythromycin
135100	erythromycin stearate
2161	erythropoietin
176815	escitalopram oxalate
1729	eslicarbazepine acetate
20011	esmolol hydrochloride
176713	esomeprazole magnesium
188541	esomeprazole magnesium dihydrate
176714	esomeprazole sodium
13123	estazolam
15	estradiol
33248	estradiol acetate
144285	estradiol cypionate
179125	estradiol hemihydrate
30593	estradiol valerate
4915	estramustine phosphate sodium
176	estrogens, conjugated
39951	estrogens, conjugated synthetic b
89085	estrogens, esterified
28937	estrone
27221	eszopiclone
176742	etanercept
106910	ethacrynic acid
50549	ethambutol hydrochloride
179101	ethanol
964	ethinyl estradiol
2300	ethiodized oil
14695	ethosuximide
88566	etodolac
147797	etomidate
965	etonogestrel
186031	etoposide
30130	etoposide phosphate
27	etravirine
173064	eucalyptol
182687	eucalyptus oil
41509	eupatorium perfoliatum flowering top
41514	euphrasia stricta
142	everolimus
6717	evolocumab
1376	exemestane
117	exenatide
396	ezetimibe
79187	ezogabine
8349	famciclovir
327	famotidine
1554	febuxostat
38738	felbamate
16171	felodipine
26448	fenofibrate
216776	fenofibric acid
1320	fentanyl
2635	fentanyl citrate
3981	ferric carboxymaltose
84577	ferric oxyhydroxide
88740	ferrosoferric phosphate
211695	ferrous asparto glycinate
196149	ferrous cysteine glycinate
101482	ferrous fumarate
167	ferrous sulfate
23670	ferrous sulfate, dried
11676	ferumoxytol non-stoichiometric magnetite
4992	fesoterodine fumarate
1288	fexofenadine
2261	fexofenadine hydrochloride
194193	fibrinogen
83624	fibrinogen human
24135	fidaxomicin
177167	filgrastim
17930	filgrastim, license holder unspecified
273	finasteride
63	fingolimod hydrochloride
196162	flavin adenine dinucleotide
26292	flax seed
8362	flecainide acetate
376	florbetapir f-18
31236	fluconazole
92593	flucytosine
7518	fludarabine phosphate
145195	fludeoxyglucose f-18
221329	fludrocortisone acetate
16261	flunisolide
52153	fluocinolone acetonide
190242	fluocinonide
3312	fluorescein sodium
89516	fluorometholone
17287	fluorouracil
429	fluoxetine hydrochloride
150734	flurazepam hydrochloride
202516	flutamide
1246	fluticasone furoate
11	fluticasone propionate
675	fluvastatin sodium
211332	fluvoxamine maleate
359	folic acid
127268	follitropin
733	fondaparinux sodium
83911	formaldehyde
172	formoterol fumarate
14636	fosamprenavir calcium
188445	foscarnet sodium
152731	fosfomycin tromethamine
28628	fosinopril sodium
91305	fosphenytoin sodium
103080	frovatriptan succinate
7089	fucus vesiculosus
5838	fulvestrant
88766	fumaria officinalis flowering top
1209	furosemide
112	gabapentin
35981	gabapentin enacarbil
2351	gadobenate dimeglumine
248	gadobutrol
176957	gadodiamide
6532	gadopentetate dimeglumine
2840	gadoterate meglumine
12250	gadoteridol
80201	gadoversetamide
77563	gadoxetate disodium
283	galantamine hydrobromide
197473	galium aparine
92104	galphimia glauca flowering top
6394	galsulfase
143319	ganciclovir
195662	ganciclovir sodium
194054	garlic
112332	gatifloxacin
2392	gefitinib
41513	gelsemium sempervirens root
178355	gemcitabine hydrochloride
298	gemfibrozil
185535	gentamicin
3118	gentamicin sulfate
96819	gentian violet
17966	ginger
18905	ginkgo
33	glatiramer acetate
96346	glimepiride
4905	glipizide
1528	glucagon
1529	glucagon hydrochloride
115114	glucarpidase
12001	glyburide
498	glycerin
14793	glycerol phenylbutyrate
87536	glycine
25964	glycopyrrolate
88738	goldenseal
3	golimumab
179526	goserelin acetate
27232	gramicidin
198446	granisetron
37546	granisetron hydrochloride
88759	gratiola officinalis
122803	griseofulvin
2290	guaifenesin
211012	guanfacine
2708	guanfacine hydrochloride
180345	haloperidol
9088	haloperidol decanoate
3048	haloperidol lactate
197467	hamamelis virginiana root bark/stem bark
88769	helleborus niger root
209554	heme iron polypeptide
2305	hemin
97820	heparin sodium
145035	histamine dihydrochloride
87548	histidine
49625	histrelin acetate
2581	homosalate
216633	human albumin microspheres
78628	human chorionic gonadotropin
24515	human immunoglobulin g
83623	human thrombin
150482	hyaluronate sodium
82800	hyaluronic acid
79952	hyaluronidase (human recombinant)
79951	hyaluronidase recombinant human
3213	hydralazine hydrochloride
29204	hydrangea arborescens root
534	hydrochlorothiazide
166605	hydrocodone
5045	hydrocodone bitartrate
139	hydrocortisone
27540	hydrocortisone acetate
17306	hydrocortisone sodium succinate
88776	hydrofluoric acid
81144	hydromorphone hydrochloride
52152	hydroquinone
211953	hydroxocobalamin acetate
197941	hydroxychloroquine sulfate
79683	hydroxyethyl starch 130/0.4
723	hydroxyprogesterone caproate
19353	hydroxypropyl cellulose (type h)
147	hydroxyurea
21272	hydroxyzine hydrochloride
21273	hydroxyzine pamoate
2203	hyoscyamine sulfate
216045	hyoscyamus niger
29198	hypericum perforatum
9163	hypromellose 2910 (3 mpa.s)
6060	hypromellose 2910 (4000 mpa.s)
1146	hypromelloses
3624	ibandronate sodium
631	ibrutinib
328	ibuprofen
101853	ibuprofen lysine
176877	ibuprofen sodium
9920	icatibant acetate
182604	icodextrin
448	idelalisib
1433	idursulfase
1497	ifosfamide
184756	iloperidone
2540	iloprost
742	imatinib mesylate
178023	imiglucerase
41181	imipenem
180187	imipramine pamoate
86735	imiquimod
24598	indacaterol maleate
178189	indapamide
13116	indinavir sulfate
7426	indomethacin
214905	indomethacin sodium
176695	infliximab, license holder unspecified
1370	ingenol mebutate
230	insulin aspart
191795	insulin degludec
580	insulin detemir
50	insulin glargine
10660	insulin glulisine
8	insulin human
130	insulin lispro
20455	insulin pork
46087	interferon .gamma. porcine recombinant
35485	interferon alfa-2a
3995	interferon alfa-2b
893	interferon beta-1a
1342	interferon gamma-1b
49252	iobenguane i-123
7096	iodine
99257	iodipamide meglumine
731	iodixanol
25181	ioflupane i-123
180448	iohexol
8303	iopamidol
192908	iopromide
20082	ioversol
14381	ioxilan
227862	ipecac
309	ipilimumab
1694	ipratropium bromide
1632	irbesartan
27189	irinotecan hydrochloride
168	iron
139353	iron dextran
198032	iron sucrose
3140	isavuconazonium sulfate
101969	isoflurane
87545	isoleucine
5519	isoniazid
148503	isopropyl alcohol
118786	isoproterenol hydrochloride
4467	isosorbide dinitrate
9097	isosorbide mononitrate
23712	isosulfan blue
324	isotretinoin
105730	isradipine
183947	itraconazole
3079	ivabradine hydrochloride
334	ivacaftor
46	ivermectin
143851	ixazomib citrate
116665	juniperus communis whole
21035	ketamine hydrochloride
1178	ketoconazole
6998	ketoprofen
89903	ketorolac tromethamine
1154	ketotifen fumarate
2918	labetalol
2919	labetalol hydrochloride
197837	lachesis muta venom
2141	lacosamide
37712	lactic acid
29189	lactose
194183	lactulose
1789	lamivudine
176894	lamotrigine
79955	lanolin
156144	lanreotide acetate
4589	lansoprazole
3170	lanthanum carbonate
1474	lapatinib ditosylate
20698	lapine t-lymphocyte immune globulin
4783	laronidase
229	latanoprost
214675	ledipasvir
918	leflunomide
176706	lenalidomide
94680	lenograstim
6335	letrozole
87539	leucine
196147	leucovorin
9828	leucovorin calcium
187798	leuprolide acetate
2524	levalbuterol hydrochloride
524	levetiracetam
192864	levocarnitine
189382	levocetirizine dihydrochloride
1575	levodopa
1224	levofloxacin
175922	levoleucovorin calcium
196151	levomefolate magnesium
119077	levomenthol
179981	levomilnacipran hydrochloride
224765	levonordefrin
20	levonorgestrel
19550	levothyroxine
3727	levothyroxine sodium
178028	levothyroxine sodium anhydrous
19262	lidocaine
5166	lidocaine hydrochloride
5165	lidocaine hydrochloride anhydrous
88753	lilium lancifolium whole flowering
5247	linaclotide
2406	linagliptin
957	linezolid
4833	liothyronine sodium
91	liraglutide
179070	lisdexamfetamine dimesylate
2969	lisinopril
5447	lithium bromide
40329	lithium carbonate
5446	lithium citrate
194124	lixisenatide
218746	lobelia inflata
157218	lodoxamide tromethamine
100	lomitapide mesylate
99979	lomustine
311	loperamide hydrochloride
177506	lopinavir
280	loratadine
8677	lorazepam
384	lorcaserin hydrochloride hemihydrate
416	losartan potassium
308	loteprednol etabonate
18461	lovastatin
3383	lubiprostone
92102	luffa operculata fruit
21741	luliconazole
10912	lumefantrine
176995	lurasidone hydrochloride
208608	lutein
88768	lycopodium clavatum spore
87534	lysine
369	macitentan
5254	magnesium
196159	magnesium ascorbate
79417	magnesium carbonate
234	magnesium chloride
231794	magnesium citrate
87435	magnesium hydroxide
196157	magnesium l-threonate
4562	magnesium oxide
88782	magnesium phosphate, dibasic trihydrate
104652	magnesium salicylate
5152	magnesium sulfate
197711	magnesium sulfate heptahydrate
101480	magnesium sulfate, unspecified
96336	magnesium trisilicate
205500	malathion
1456	manganese
100006	manganese sulfate
39790	mannitol
177065	maraviroc
183750	mebendazole
204662	mebrofenin
188006	mecamylamine hydrochloride
90460	mecasermin
1761	meclizine hydrochloride
5323	medroxyprogesterone acetate
9038	megestrol acetate
7510	melatonin
8594	meloxicam
178160	melphalan
193161	melphalan hydrochloride
7750	memantine hydrochloride
8497	mentha piperita
4737	menthol
19261	menthol, unspecified form
115447	meperidine hydrochloride
80022	mepivacaine hydrochloride
108114	meprobamate
9722	mercaptopurine
177946	meropenem
2036	mesalamine
211856	mesna
9814	metaxalone
32	metformin hydrochloride
19739	methadone hydrochloride
153278	methazolamide
23351	methenamine hippurate
6688	methimazole
87541	methionine
182162	methocarbamol
19499	methohexital sodium
133659	methotrexate
20113	methotrexate sodium
115236	methoxsalen
93	methoxy polyethylene glycol-epoetin beta
19260	methyl salicylate
95742	methylcellulose (4000 mpa.s)
21252	methyldopa
92950	methylene blue
209377	methylephedrine hydrochloride, dl-
178740	methylphenidate
129457	methylphenidate hydrochloride
452	methylprednisolone
183003	methylprednisolone acetate
176902	methylprednisolone sodium succinate
174959	methyltestosterone
994	metoclopramide hydrochloride
268	metolazone
394	metoprolol succinate
1197	metoprolol tartrate
6612	metreleptin
255	metronidazole
115184	metyrapone
19923	micafungin sodium
79210	miconazole nitrate
180625	midazolam hydrochloride
5433	mifepristone
38638	miglustat
205846	milk thistle
216088	milnacipran hydrochloride
13925	mineral oil
2098	minocycline hydrochloride
96167	minoxidil
6429	mipomersen sodium
23	mirabegron
9963	mirtazapine
7628	misoprostol
14541	mitomycin
25890	mitotane
13911	mitoxantrone hydrochloride
1936	modafinil
135281	moexipril hydrochloride
196404	mometasone
1040	mometasone furoate
3115	mometasone furoate monohydrate
178956	montelukast
3106	montelukast sodium
177585	morphine
85523	morphine hydrochloride
253	morphine sulfate
5597	moxifloxacin hydrochloride
148077	mupirocin
49079	mupirocin calcium
116632	muromonab-cd3
323	mycophenolate mofetil
1464	mycophenolate mofetil hydrochloride
7795	mycophenolate sodium
180296	mycophenolic acid
9260	nabilone
79603	nabumetone
196148	nadh
106107	nadolol
95264	nafarelin acetate
8424	nafcillin sodium
823	naftifine hydrochloride
1458	naloxegol oxalate
21	naloxone hydrochloride
22212	naloxone hydrochloride dihydrate
85	naltrexone hydrochloride
166	naphazoline hydrochloride
19017	naproxen
58	naproxen sodium
90336	naratriptan hydrochloride
2	natalizumab
14920	natamycin
23376	nateglinide
4633	nebivolol hydrochloride
225597	nedocromil sodium
198021	nelarabine
155332	nelfinavir mesylate
100861	neomycin
2555	neomycin sulfate
188348	neostigmine methylsulfate
15495	nepafenac
199699	nesiritide
158867	netupitant
35151	nevirapine
179296	nevirapine hemihydrate
2354	niacin
4079	niacinamide
435	nicotine
94812	nifedipine
491	nilotinib
44544	nimodipine
96	nintedanib
7478	nitazoxanide
1280	nitisinone
158589	nitric acid
5964	nitric oxide
8067	nitrofurantoin
8066	nitrofurantoin monohydrate
191727	nitrogen
1967	nitroglycerin
182914	nitrous oxide
740	nivolumab
92759	nizatidine
87883	nonoxynol-9
2641	norelgestromin
222603	norepinephrine
40498	norepinephrine bitartrate
7710	norethindrone
14	norethindrone acetate
11537	nortriptyline hydrochloride
197462	nuphar luteum root
50678	nystatin
916	obinutuzumab
12775	ocriplasmin
1453	octinoxate
2579	octisalate
2582	octocrylene
1124	octreotide acetate
176741	ofatumumab
130988	ofloxacin
428	olanzapine
8318	olaparib
38015	olea europaea leaf
533	olmesartan medoxomil
8620	olodaterol hydrochloride
3043	olopatadine hydrochloride
1852	omacetaxine mepesuccinate
1206	omalizumab
368	omega-3-acid ethyl esters
6242	omeprazole
181328	omeprazole magnesium
177666	ondansetron
177667	ondansetron hydrochloride
169900	opium
227871	origanum vulgare subsp. hirtum whole
29480	oritavancin
314	orlistat
271	oseltamivir phosphate
157811	osimertinib
8552	ospemifene
158861	ovine digoxin immune fab
101902	oxacillin sodium
91377	oxaliplatin
25548	oxandrolone
183615	oxaprozin
103078	oxazepam
1192	oxcarbazepine
41119	oxiconazole nitrate
107663	oxidronate disodium
2580	oxybenzone
1942	oxybutynin
34660	oxybutynin chloride
177599	oxycodone
11442	oxycodone hydrochloride
191728	oxygen
2446	oxymetazoline hydrochloride
47731	oxymetholone
181191	oxymorphone hydrochloride
12916	oxytocin
7092	oyster shell calcium carbonate, crude
87044	paclitaxel
113384	palifermin
178555	paliperidone
176785	paliperidone palmitate
203	palivizumab
158866	palonosetron
84358	palonosetron hydrochloride
104654	pamabrom
1110	pancrelipase amylase
1108	pancrelipase lipase
1109	pancrelipase protease
3551	panitumumab
242	panobinostat lactate
517	pantoprazole sodium
227869	papaver rhoeas flower
33571	parathyroid hormone
1089	paricalcitol
177462	paroxetine hydrochloride
177463	paroxetine hydrochloride anhydrous
177461	paroxetine hydrochloride hemihydrate
808	paroxetine mesylate
891	pasireotide
216044	passiflora incarnata flower
216042	passiflora incarnata flowering top
16	pazopanib hydrochloride
124109	pegademase bovine
46817	pegaspargase
177140	pegfilgrastim
1190	peginterferon alfa-2a
241	peginterferon alfa-2b
216036	peginterferon beta-1a
194321	pegloticase
227863	pelargonium sidoides root
200526	pembrolizumab
360	pemetrexed disodium heptahydrate
173177	penciclovir
116336	penicillin g benzathine
146754	penicillin g potassium
116335	penicillin g procaine
183921	penicillin v potassium
2076	pentosan polysulfate sodium
15496	perampanel
44007	perflutren
4890	perindopril erbumine
200906	permethrin
4066	pertuzumab
12792	petrolatum
210233	phenazopyridine
145707	phenazopyridine hydrochloride
80694	phenelzine sulfate
165	pheniramine maleate
2206	phenobarbital
162817	phenol
179099	phenoxyethanol
1405	phentermine hydrochloride
87538	phenylalanine
205245	phenylephrine bitartrate
2449	phenylephrine hydrochloride
179425	phenytoin
177234	phenytoin sodium
196150	phosphatidyl serine
29191	phosphoric acid
29206	phosphorus
145646	phytonadione
35760	pilocarpine hydrochloride
112160	pimecrolimus
42206	pimozide
366	pioglitazone hydrochloride
184747	piperacillin sodium
197601	pirfenidone
2830	piroxicam
191039	pitavastatin calcium
44972	platinum
88352	plerixafor
29193	plutonium
206940	podofilox
88746	podophyllum
5698	polidocanol
4853	polyethylene glycol 3350
1836	polyethylene glycol 400
197840	polygala senega root
100860	polymyxin b
2556	polymyxin b sulfate
177797	polysorbate 80
42552	polyvinyl alcohol
68	pomalidomide
2339	ponatinib hydrochloride
